id,coverType_1to7
562606,2
562607,2
562608,1
562609,1
562610,1
562611,1
562612,2
562613,2
562614,1
562615,2
562616,2
562617,2
562618,7
562619,5
562620,3
562621,1
562622,2
562623,1
562624,2
562625,1
562626,2
562627,3
562628,2
562629,2
562630,1
562631,6
562632,2
562633,2
562634,2
562635,1
562636,1
562637,5
562638,2
562639,1
562640,2
562641,6
562642,1
562643,1
562644,2
562645,2
562646,1
562647,1
562648,2
562649,6
562650,6
562651,1
562652,2
562653,2
562654,1
562655,1
562656,7
562657,1
562658,2
562659,1
562660,1
562661,2
562662,2
562663,1
562664,2
562665,1
562666,1
562667,2
562668,2
562669,1
562670,2
562671,1
562672,2
562673,3
562674,2
562675,1
562676,1
562677,1
562678,2
562679,2
562680,1
562681,1
562682,1
562683,1
562684,1
562685,2
562686,2
562687,1
562688,1
562689,1
562690,1
562691,1
562692,2
562693,2
562694,1
562695,7
562696,1
562697,1
562698,1
562699,2
562700,2
562701,2
562702,1
562703,1
562704,2
562705,2
562706,2
562707,2
562708,2
562709,2
562710,2
562711,1
562712,1
562713,1
562714,1
562715,2
562716,2
562717,2
562718,1
562719,1
562720,2
562721,1
562722,1
562723,1
562724,2
562725,3
562726,5
562727,2
562728,2
562729,2
562730,1
562731,2
562732,7
562733,2
562734,1
562735,2
562736,3
562737,2
562738,1
562739,1
562740,2
562741,5
562742,2
562743,2
562744,1
562745,2
562746,7
562747,2
562748,2
562749,2
562750,2
562751,1
562752,2
562753,3
562754,1
562755,7
562756,1
562757,7
562758,2
562759,2
562760,1
562761,2
562762,2
562763,6
562764,2
562765,2
562766,1
562767,2
562768,2
562769,1
562770,2
562771,1
562772,2
562773,2
562774,5
562775,1
562776,1
562777,2
562778,1
562779,2
562780,2
562781,2
562782,2
562783,1
562784,1
562785,1
562786,3
562787,2
562788,2
562789,2
562790,2
562791,1
562792,1
562793,2
562794,7
562795,1
562796,2
562797,2
562798,3
562799,1
562800,1
562801,2
562802,4
562803,2
562804,3
562805,2
562806,2
562807,2
562808,1
562809,2
562810,1
562811,1
562812,1
562813,2
562814,1
562815,2
562816,2
562817,2
562818,1
562819,2
562820,1
562821,1
562822,1
562823,1
562824,2
562825,2
562826,5
562827,1
562828,1
562829,1
562830,2
562831,1
562832,1
562833,1
562834,2
562835,1
562836,2
562837,3
562838,1
562839,2
562840,2
562841,1
562842,3
562843,6
562844,1
562845,2
562846,2
562847,2
562848,1
562849,1
562850,2
562851,2
562852,2
562853,2
562854,2
562855,1
562856,1
562857,2
562858,1
562859,2
562860,1
562861,2
562862,2
562863,2
562864,1
562865,2
562866,2
562867,2
562868,2
562869,2
562870,7
562871,7
562872,2
562873,2
562874,2
562875,2
562876,2
562877,2
562878,2
562879,7
562880,1
562881,2
562882,2
562883,2
562884,1
562885,1
562886,2
562887,1
562888,7
562889,1
562890,2
562891,5
562892,3
562893,2
562894,2
562895,1
562896,2
562897,3
562898,2
562899,7
562900,2
562901,1
562902,1
562903,2
562904,1
562905,2
562906,4
562907,1
562908,2
562909,1
562910,1
562911,2
562912,2
562913,1
562914,2
562915,1
562916,1
562917,2
562918,2
562919,1
562920,3
562921,2
562922,1
562923,1
562924,2
562925,1
562926,2
562927,1
562928,2
562929,1
562930,2
562931,1
562932,1
562933,2
562934,1
562935,2
562936,2
562937,2
562938,2
562939,1
562940,1
562941,1
562942,2
562943,2
562944,2
562945,2
562946,2
562947,6
562948,6
562949,1
562950,2
562951,2
562952,1
562953,1
562954,2
562955,1
562956,1
562957,1
562958,1
562959,2
562960,2
562961,2
562962,1
562963,7
562964,2
562965,1
562966,3
562967,3
562968,1
562969,2
562970,5
562971,2
562972,2
562973,1
562974,5
562975,1
562976,2
562977,1
562978,2
562979,2
562980,1
562981,2
562982,1
562983,2
562984,1
562985,1
562986,6
562987,2
562988,2
562989,2
562990,2
562991,5
562992,1
562993,1
562994,1
562995,2
562996,1
562997,1
562998,2
562999,1
563000,2
563001,2
563002,2
563003,2
563004,2
563005,2
563006,1
563007,3
563008,3
563009,2
563010,1
563011,1
563012,2
563013,1
563014,3
563015,5
563016,2
563017,1
563018,3
563019,2
563020,2
563021,2
563022,1
563023,1
563024,2
563025,1
563026,2
563027,2
563028,1
563029,1
563030,1
563031,5
563032,3
563033,7
563034,6
563035,7
563036,1
563037,2
563038,2
563039,1
563040,2
563041,2
563042,3
563043,2
563044,1
563045,2
563046,1
563047,1
563048,2
563049,2
563050,2
563051,1
563052,5
563053,1
563054,1
563055,2
563056,7
563057,2
563058,1
563059,2
563060,6
563061,3
563062,2
563063,3
563064,3
563065,2
563066,1
563067,2
563068,1
563069,2
563070,2
563071,1
563072,2
563073,2
563074,2
563075,2
563076,6
563077,2
563078,2
563079,1
563080,2
563081,1
563082,1
563083,6
563084,1
563085,1
563086,2
563087,7
563088,2
563089,1
563090,5
563091,2
563092,1
563093,1
563094,2
563095,1
563096,2
563097,1
563098,2
563099,1
563100,1
563101,2
563102,2
563103,2
563104,2
563105,2
563106,2
563107,1
563108,1
563109,2
563110,7
563111,2
563112,2
563113,2
563114,1
563115,3
563116,3
563117,2
563118,1
563119,1
563120,2
563121,1
563122,7
563123,2
563124,1
563125,2
563126,2
563127,2
563128,7
563129,2
563130,2
563131,2
563132,2
563133,1
563134,2
563135,2
563136,2
563137,2
563138,2
563139,2
563140,1
563141,2
563142,1
563143,1
563144,2
563145,2
563146,2
563147,7
563148,1
563149,2
563150,1
563151,2
563152,2
563153,2
563154,2
563155,2
563156,2
563157,1
563158,7
563159,1
563160,2
563161,2
563162,1
563163,1
563164,2
563165,1
563166,1
563167,3
563168,1
563169,1
563170,2
563171,2
563172,1
563173,1
563174,1
563175,3
563176,2
563177,1
563178,2
563179,2
563180,2
563181,2
563182,2
563183,2
563184,6
563185,7
563186,2
563187,2
563188,1
563189,1
563190,1
563191,6
563192,2
563193,1
563194,1
563195,1
563196,2
563197,2
563198,2
563199,2
563200,2
563201,1
563202,2
563203,2
563204,7
563205,1
563206,2
563207,2
563208,1
563209,2
563210,2
563211,1
563212,3
563213,1
563214,2
563215,6
563216,2
563217,1
563218,2
563219,2
563220,2
563221,2
563222,2
563223,1
563224,1
563225,6
563226,2
563227,2
563228,2
563229,2
563230,2
563231,1
563232,1
563233,1
563234,5
563235,1
563236,1
563237,2
563238,2
563239,1
563240,2
563241,2
563242,2
563243,2
563244,3
563245,1
563246,2
563247,3
563248,2
563249,1
563250,2
563251,3
563252,1
563253,1
563254,6
563255,1
563256,5
563257,2
563258,1
563259,2
563260,3
563261,2
563262,3
563263,2
563264,1
563265,2
563266,2
563267,1
563268,2
563269,1
563270,2
563271,2
563272,2
563273,2
563274,1
563275,1
563276,2
563277,1
563278,2
563279,2
563280,2
563281,2
563282,2
563283,1
563284,2
563285,1
563286,2
563287,2
563288,2
563289,1
563290,2
563291,2
563292,3
563293,6
563294,1
563295,2
563296,3
563297,7
563298,2
563299,2
563300,2
563301,1
563302,2
563303,2
563304,1
563305,1
563306,1
563307,1
563308,2
563309,1
563310,2
563311,1
563312,2
563313,2
563314,1
563315,1
563316,7
563317,1
563318,3
563319,2
563320,1
563321,2
563322,1
563323,1
563324,2
563325,2
563326,2
563327,6
563328,1
563329,2
563330,1
563331,2
563332,2
563333,1
563334,3
563335,1
563336,6
563337,2
563338,3
563339,2
563340,1
563341,2
563342,3
563343,2
563344,2
563345,6
563346,1
563347,2
563348,2
563349,2
563350,6
563351,2
563352,2
563353,6
563354,2
563355,2
563356,1
563357,1
563358,2
563359,2
563360,1
563361,2
563362,2
563363,2
563364,2
563365,2
563366,1
563367,1
563368,1
563369,2
563370,2
563371,2
563372,2
563373,7
563374,1
563375,2
563376,2
563377,1
563378,2
563379,1
563380,2
563381,1
563382,2
563383,2
563384,2
563385,7
563386,7
563387,2
563388,1
563389,2
563390,1
563391,2
563392,1
563393,1
563394,1
563395,2
563396,2
563397,1
563398,1
563399,2
563400,2
563401,2
563402,2
563403,2
563404,2
563405,1
563406,1
563407,2
563408,6
563409,1
563410,3
563411,3
563412,7
563413,2
563414,3
563415,5
563416,6
563417,1
563418,2
563419,1
563420,2
563421,3
563422,2
563423,1
563424,2
563425,2
563426,1
563427,2
563428,2
563429,2
563430,2
563431,1
563432,1
563433,2
563434,2
563435,2
563436,2
563437,1
563438,1
563439,1
563440,2
563441,2
563442,2
563443,2
563444,7
563445,1
563446,3
563447,1
563448,1
563449,2
563450,2
563451,2
563452,1
563453,2
563454,2
563455,1
563456,1
563457,2
563458,1
563459,1
563460,6
563461,1
563462,2
563463,3
563464,2
563465,2
563466,2
563467,2
563468,2
563469,1
563470,2
563471,3
563472,2
563473,2
563474,1
563475,1
563476,1
563477,1
563478,1
563479,6
563480,1
563481,1
563482,2
563483,3
563484,1
563485,2
563486,1
563487,2
563488,3
563489,2
563490,2
563491,2
563492,2
563493,2
563494,2
563495,2
563496,2
563497,2
563498,6
563499,3
563500,2
563501,1
563502,2
563503,2
563504,2
563505,2
563506,7
563507,2
563508,7
563509,2
563510,2
563511,2
563512,7
563513,2
563514,1
563515,2
563516,5
563517,2
563518,2
563519,1
563520,2
563521,2
563522,1
563523,5
563524,1
563525,1
563526,1
563527,2
563528,1
563529,2
563530,2
563531,1
563532,1
563533,1
563534,2
563535,6
563536,1
563537,1
563538,2
563539,5
563540,7
563541,1
563542,2
563543,2
563544,6
563545,2
563546,2
563547,2
563548,1
563549,1
563550,1
563551,5
563552,2
563553,2
563554,1
563555,6
563556,1
563557,2
563558,6
563559,2
563560,1
563561,1
563562,2
563563,1
563564,2
563565,1
563566,3
563567,2
563568,3
563569,2
563570,1
563571,2
563572,2
563573,2
563574,1
563575,2
563576,2
563577,2
563578,4
563579,7
563580,3
563581,2
563582,2
563583,7
563584,1
563585,2
563586,1
563587,2
563588,2
563589,2
563590,2
563591,2
563592,1
563593,1
563594,2
563595,2
563596,1
563597,1
563598,2
563599,2
563600,4
563601,2
563602,2
563603,2
563604,2
563605,1
563606,2
563607,1
563608,2
563609,1
563610,1
563611,2
563612,1
563613,1
563614,1
563615,3
563616,7
563617,1
563618,1
563619,2
563620,2
563621,1
563622,2
563623,2
563624,2
563625,1
563626,1
563627,2
563628,3
563629,2
563630,2
563631,2
563632,2
563633,1
563634,1
563635,1
563636,1
563637,1
563638,1
563639,1
563640,1
563641,2
563642,2
563643,2
563644,2
563645,1
563646,2
563647,1
563648,2
563649,2
563650,1
563651,7
563652,2
563653,2
563654,1
563655,2
563656,1
563657,2
563658,1
563659,1
563660,5
563661,2
563662,2
563663,3
563664,1
563665,2
563666,1
563667,2
563668,1
563669,1
563670,2
563671,2
563672,2
563673,1
563674,3
563675,1
563676,3
563677,5
563678,3
563679,1
563680,1
563681,2
563682,2
563683,2
563684,2
563685,1
563686,2
563687,2
563688,3
563689,2
563690,1
563691,6
563692,1
563693,1
563694,1
563695,7
563696,2
563697,1
563698,2
563699,1
563700,2
563701,2
563702,2
563703,2
563704,1
563705,2
563706,2
563707,2
563708,2
563709,1
563710,2
563711,2
563712,2
563713,2
563714,1
563715,2
563716,1
563717,2
563718,2
563719,5
563720,3
563721,2
563722,2
563723,7
563724,2
563725,2
563726,1
563727,1
563728,2
563729,1
563730,1
563731,3
563732,2
563733,2
563734,1
563735,3
563736,7
563737,7
563738,2
563739,1
563740,2
563741,1
563742,2
563743,2
563744,1
563745,1
563746,2
563747,2
563748,2
563749,2
563750,2
563751,1
563752,2
563753,1
563754,2
563755,2
563756,2
563757,1
563758,2
563759,2
563760,2
563761,1
563762,2
563763,2
563764,7
563765,1
563766,2
563767,1
563768,1
563769,1
563770,3
563771,1
563772,3
563773,1
563774,2
563775,3
563776,2
563777,1
563778,7
563779,2
563780,1
563781,2
563782,2
563783,2
563784,2
563785,1
563786,2
563787,1
563788,1
563789,2
563790,2
563791,2
563792,2
563793,2
563794,2
563795,1
563796,1
563797,6
563798,3
563799,2
563800,2
563801,1
563802,2
563803,2
563804,2
563805,1
563806,3
563807,2
563808,1
563809,2
563810,1
563811,2
563812,2
563813,2
563814,1
563815,1
563816,5
563817,3
563818,1
563819,1
563820,2
563821,2
563822,3
563823,3
563824,2
563825,2
563826,2
563827,2
563828,6
563829,1
563830,2
563831,1
563832,2
563833,1
563834,2
563835,6
563836,1
563837,2
563838,2
563839,2
563840,2
563841,2
563842,2
563843,7
563844,2
563845,1
563846,1
563847,7
563848,2
563849,1
563850,2
563851,1
563852,2
563853,3
563854,1
563855,1
563856,3
563857,2
563858,1
563859,1
563860,2
563861,2
563862,1
563863,2
563864,1
563865,2
563866,1
563867,2
563868,1
563869,1
563870,2
563871,6
563872,3
563873,1
563874,1
563875,2
563876,1
563877,1
563878,3
563879,1
563880,2
563881,1
563882,1
563883,2
563884,2
563885,2
563886,2
563887,1
563888,2
563889,1
563890,2
563891,1
563892,2
563893,2
563894,1
563895,1
563896,1
563897,5
563898,2
563899,1
563900,1
563901,2
563902,1
563903,1
563904,2
563905,3
563906,2
563907,1
563908,2
563909,2
563910,6
563911,6
563912,1
563913,2
563914,1
563915,2
563916,3
563917,2
563918,1
563919,2
563920,1
563921,1
563922,3
563923,2
563924,2
563925,6
563926,1
563927,2
563928,2
563929,1
563930,1
563931,2
563932,1
563933,1
563934,2
563935,2
563936,2
563937,1
563938,5
563939,1
563940,2
563941,1
563942,2
563943,1
563944,2
563945,2
563946,1
563947,2
563948,1
563949,2
563950,1
563951,3
563952,2
563953,1
563954,2
563955,3
563956,2
563957,1
563958,2
563959,2
563960,1
563961,2
563962,1
563963,3
563964,3
563965,2
563966,1
563967,2
563968,2
563969,2
563970,1
563971,2
563972,2
563973,2
563974,1
563975,2
563976,2
563977,1
563978,1
563979,1
563980,1
563981,3
563982,1
563983,1
563984,1
563985,1
563986,2
563987,3
563988,2
563989,2
563990,6
563991,6
563992,2
563993,2
563994,1
563995,1
563996,2
563997,1
563998,2
563999,2
564000,3
564001,1
564002,2
564003,2
564004,2
564005,1
564006,2
564007,3
564008,1
564009,2
564010,1
564011,1
564012,2
564013,2
564014,1
564015,3
564016,3
564017,2
564018,1
564019,2
564020,2
564021,6
564022,3
564023,2
564024,7
564025,3
564026,1
564027,1
564028,2
564029,3
564030,1
564031,1
564032,2
564033,2
564034,2
564035,2
564036,2
564037,1
564038,2
564039,1
564040,1
564041,1
564042,1
564043,2
564044,2
564045,2
564046,1
564047,6
564048,2
564049,6
564050,2
564051,1
564052,2
564053,1
564054,1
564055,2
564056,2
564057,1
564058,2
564059,7
564060,2
564061,1
564062,3
564063,2
564064,7
564065,2
564066,2
564067,1
564068,1
564069,7
564070,1
564071,2
564072,1
564073,1
564074,1
564075,2
564076,1
564077,1
564078,2
564079,2
564080,2
564081,3
564082,1
564083,2
564084,1
564085,2
564086,2
564087,2
564088,2
564089,1
564090,2
564091,1
564092,6
564093,4
564094,2
564095,1
564096,1
564097,1
564098,1
564099,1
564100,2
564101,2
564102,1
564103,2
564104,6
564105,2
564106,2
564107,2
564108,2
564109,1
564110,6
564111,1
564112,2
564113,2
564114,2
564115,1
564116,2
564117,1
564118,2
564119,2
564120,2
564121,6
564122,3
564123,2
564124,1
564125,2
564126,2
564127,2
564128,2
564129,2
564130,3
564131,6
564132,1
564133,2
564134,2
564135,2
564136,1
564137,2
564138,3
564139,2
564140,2
564141,3
564142,1
564143,2
564144,1
564145,5
564146,2
564147,1
564148,2
564149,5
564150,1
564151,1
564152,2
564153,7
564154,2
564155,2
564156,1
564157,2
564158,2
564159,2
564160,2
564161,6
564162,2
564163,2
564164,2
564165,1
564166,2
564167,3
564168,2
564169,1
564170,2
564171,1
564172,1
564173,1
564174,1
564175,1
564176,3
564177,1
564178,2
564179,1
564180,2
564181,4
564182,2
564183,2
564184,2
564185,2
564186,2
564187,2
564188,1
564189,3
564190,2
564191,2
564192,1
564193,1
564194,2
564195,1
564196,2
564197,1
564198,1
564199,1
564200,2
564201,2
564202,2
564203,2
564204,2
564205,3
564206,2
564207,2
564208,2
564209,2
564210,2
564211,1
564212,2
564213,2
564214,7
564215,2
564216,1
564217,2
564218,1
564219,7
564220,2
564221,1
564222,1
564223,5
564224,2
564225,2
564226,3
564227,1
564228,2
564229,1
564230,2
564231,2
564232,1
564233,1
564234,1
564235,2
564236,1
564237,5
564238,2
564239,2
564240,1
564241,1
564242,2
564243,2
564244,3
564245,2
564246,3
564247,2
564248,1
564249,1
564250,2
564251,2
564252,1
564253,2
564254,2
564255,1
564256,2
564257,2
564258,2
564259,1
564260,2
564261,2
564262,7
564263,2
564264,2
564265,1
564266,2
564267,2
564268,1
564269,2
564270,1
564271,1
564272,1
564273,3
564274,1
564275,1
564276,1
564277,6
564278,2
564279,2
564280,2
564281,2
564282,2
564283,7
564284,2
564285,1
564286,2
564287,1
564288,3
564289,2
564290,2
564291,1
564292,2
564293,2
564294,1
564295,1
564296,2
564297,2
564298,2
564299,7
564300,1
564301,2
564302,6
564303,2
564304,1
564305,3
564306,4
564307,1
564308,2
564309,1
564310,1
564311,3
564312,2
564313,2
564314,1
564315,1
564316,2
564317,3
564318,2
564319,1
564320,2
564321,1
564322,2
564323,2
564324,2
564325,2
564326,2
564327,2
564328,6
564329,7
564330,1
564331,2
564332,1
564333,2
564334,1
564335,2
564336,2
564337,1
564338,2
564339,2
564340,3
564341,7
564342,2
564343,1
564344,7
564345,2
564346,2
564347,1
564348,2
564349,1
564350,2
564351,2
564352,3
564353,1
564354,2
564355,6
564356,1
564357,1
564358,2
564359,2
564360,1
564361,2
564362,1
564363,2
564364,2
564365,6
564366,6
564367,2
564368,2
564369,2
564370,1
564371,2
564372,1
564373,1
564374,2
564375,1
564376,2
564377,2
564378,2
564379,1
564380,1
564381,3
564382,1
564383,2
564384,5
564385,2
564386,3
564387,5
564388,1
564389,1
564390,1
564391,1
564392,2
564393,1
564394,1
564395,2
564396,2
564397,3
564398,2
564399,1
564400,2
564401,1
564402,7
564403,1
564404,3
564405,2
564406,7
564407,2
564408,2
564409,2
564410,1
564411,2
564412,5
564413,2
564414,7
564415,1
564416,2
564417,1
564418,1
564419,1
564420,7
564421,2
564422,2
564423,2
564424,2
564425,2
564426,1
564427,1
564428,1
564429,2
564430,2
564431,2
564432,1
564433,5
564434,1
564435,2
564436,5
564437,1
564438,2
564439,1
564440,3
564441,1
564442,2
564443,2
564444,6
564445,1
564446,2
564447,2
564448,6
564449,2
564450,2
564451,1
564452,2
564453,2
564454,1
564455,1
564456,1
564457,2
564458,1
564459,3
564460,2
564461,2
564462,1
564463,7
564464,3
564465,2
564466,7
564467,2
564468,2
564469,7
564470,1
564471,2
564472,2
564473,1
564474,2
564475,2
564476,3
564477,1
564478,1
564479,5
564480,1
564481,1
564482,2
564483,2
564484,2
564485,1
564486,2
564487,1
564488,1
564489,2
564490,2
564491,6
564492,2
564493,2
564494,2
564495,1
564496,3
564497,2
564498,2
564499,2
564500,2
564501,1
564502,2
564503,1
564504,2
564505,1
564506,2
564507,1
564508,1
564509,2
564510,1
564511,2
564512,1
564513,2
564514,1
564515,2
564516,1
564517,2
564518,2
564519,2
564520,1
564521,2
564522,2
564523,1
564524,2
564525,2
564526,2
564527,1
564528,2
564529,1
564530,7
564531,2
564532,2
564533,2
564534,1
564535,1
564536,2
564537,2
564538,2
564539,2
564540,1
564541,1
564542,1
564543,2
564544,1
564545,2
564546,2
564547,2
564548,2
564549,2
564550,1
564551,3
564552,2
564553,2
564554,2
564555,1
564556,1
564557,2
564558,2
564559,3
564560,7
564561,2
564562,2
564563,1
564564,1
564565,2
564566,1
564567,7
564568,5
564569,1
564570,2
564571,2
564572,2
564573,1
564574,7
564575,1
564576,6
564577,2
564578,2
564579,1
564580,2
564581,2
564582,1
564583,5
564584,7
564585,1
564586,1
564587,1
564588,2
564589,2
564590,1
564591,2
564592,2
564593,1
564594,5
564595,6
564596,1
564597,1
564598,1
564599,1
564600,1
564601,2
564602,1
564603,1
564604,1
564605,1
564606,3
564607,3
564608,2
564609,1
564610,2
564611,2
564612,1
564613,2
564614,1
564615,1
564616,1
564617,2
564618,2
564619,1
564620,2
564621,3
564622,1
564623,2
564624,1
564625,2
564626,2
564627,2
564628,2
564629,1
564630,1
564631,2
564632,2
564633,3
564634,1
564635,3
564636,2
564637,1
564638,2
564639,2
564640,2
564641,7
564642,6
564643,2
564644,6
564645,1
564646,2
564647,2
564648,1
564649,1
564650,2
564651,2
564652,2
564653,2
564654,7
564655,1
564656,1
564657,1
564658,1
564659,1
564660,2
564661,2
564662,1
564663,2
564664,7
564665,1
564666,1
564667,2
564668,1
564669,2
564670,2
564671,1
564672,2
564673,2
564674,2
564675,2
564676,1
564677,4
564678,2
564679,1
564680,1
564681,3
564682,1
564683,2
564684,1
564685,2
564686,2
564687,1
564688,5
564689,2
564690,2
564691,2
564692,1
564693,2
564694,3
564695,1
564696,2
564697,2
564698,2
564699,1
564700,2
564701,7
564702,2
564703,1
564704,2
564705,2
564706,7
564707,2
564708,2
564709,2
564710,2
564711,2
564712,2
564713,1
564714,2
564715,1
564716,2
564717,1
564718,1
564719,2
564720,2
564721,1
564722,1
564723,2
564724,1
564725,2
564726,1
564727,2
564728,2
564729,2
564730,1
564731,5
564732,1
564733,1
564734,7
564735,1
564736,1
564737,2
564738,2
564739,1
564740,2
564741,1
564742,5
564743,2
564744,2
564745,2
564746,2
564747,7
564748,2
564749,2
564750,1
564751,2
564752,3
564753,2
564754,4
564755,1
564756,1
564757,2
564758,2
564759,2
564760,1
564761,2
564762,2
564763,2
564764,2
564765,1
564766,2
564767,2
564768,1
564769,7
564770,1
564771,2
564772,2
564773,3
564774,2
564775,2
564776,6
564777,1
564778,1
564779,7
564780,2
564781,1
564782,7
564783,1
564784,7
564785,2
564786,3
564787,3
564788,1
564789,2
564790,1
564791,1
564792,2
564793,1
564794,1
564795,2
564796,2
564797,1
564798,2
564799,1
564800,6
564801,2
564802,2
564803,1
564804,2
564805,2
564806,1
564807,1
