id,coverType_1to7
471549,2
471550,2
471551,2
471552,2
471553,2
471554,2
471555,2
471556,2
471557,2
471558,2
471559,2
471560,2
471561,2
471562,2
471563,2
471564,2
471565,2
471566,2
471567,2
471568,2
471569,2
471570,2
471571,2
471572,2
471573,2
471574,2
471575,2
471576,2
471577,2
471578,2
471579,2
471580,2
471581,2
471582,2
471583,2
471584,2
471585,2
471586,2
471587,2
471588,2
471589,2
471590,2
471591,2
471592,2
471593,2
471594,2
471595,2
471596,2
471597,2
471598,2
471599,2
471600,2
471601,2
471602,2
471603,2
471604,2
471605,2
471606,2
471607,2
471608,2
471609,2
471610,2
471611,2
471612,2
471613,2
471614,2
471615,2
471616,2
471617,2
471618,2
471619,2
471620,2
471621,2
471622,2
471623,2
471624,2
471625,2
471626,2
471627,2
471628,2
471629,2
471630,2
471631,2
471632,2
471633,2
471634,2
471635,2
471636,2
471637,2
471638,2
471639,2
471640,2
471641,2
471642,2
471643,2
471644,2
471645,2
471646,2
471647,2
471648,2
471649,2
471650,2
471651,2
471652,2
471653,2
471654,2
471655,2
471656,2
471657,2
471658,2
471659,2
471660,2
471661,2
471662,2
471663,2
471664,2
471665,2
471666,2
471667,2
471668,2
471669,2
471670,2
471671,2
471672,2
471673,2
471674,2
471675,2
471676,2
471677,2
471678,2
471679,2
471680,2
471681,2
471682,2
471683,2
471684,2
471685,2
471686,2
471687,2
471688,2
471689,2
471690,2
471691,2
471692,2
471693,2
471694,2
471695,2
471696,2
471697,2
471698,2
471699,2
471700,2
471701,2
471702,2
471703,2
471704,2
471705,2
471706,2
471707,2
471708,2
471709,2
471710,2
471711,2
471712,2
471713,2
471714,2
471715,2
471716,2
471717,2
471718,2
471719,2
471720,2
471721,2
471722,2
471723,2
471724,2
471725,2
471726,2
471727,2
471728,2
471729,2
471730,2
471731,2
471732,2
471733,2
471734,2
471735,2
471736,2
471737,2
471738,2
471739,2
471740,2
471741,2
471742,2
471743,2
471744,2
471745,2
471746,2
471747,2
471748,2
471749,2
471750,2
471751,2
471752,2
471753,2
471754,2
471755,2
471756,2
471757,2
471758,2
471759,2
471760,2
471761,2
471762,2
471763,2
471764,2
471765,2
471766,2
471767,2
471768,2
471769,2
471770,2
471771,2
471772,2
471773,2
471774,2
471775,2
471776,2
471777,2
471778,2
471779,2
471780,2
471781,2
471782,2
471783,2
471784,2
471785,2
471786,2
471787,2
471788,2
471789,2
471790,2
471791,2
471792,2
471793,2
471794,2
471795,2
471796,2
471797,2
471798,2
471799,2
471800,2
471801,2
471802,2
471803,2
471804,2
471805,2
471806,2
471807,2
471808,2
471809,2
471810,2
471811,2
471812,2
471813,2
471814,2
471815,2
471816,2
471817,2
471818,2
471819,2
471820,2
471821,2
471822,2
471823,2
471824,2
471825,2
471826,2
471827,2
471828,2
471829,2
471830,2
471831,2
471832,2
471833,2
471834,2
471835,2
471836,2
471837,2
471838,2
471839,2
471840,2
471841,2
471842,2
471843,2
471844,2
471845,2
471846,2
471847,2
471848,2
471849,2
471850,2
471851,2
471852,2
471853,2
471854,2
471855,2
471856,2
471857,2
471858,2
471859,2
471860,2
471861,2
471862,2
471863,2
471864,2
471865,2
471866,2
471867,2
471868,2
471869,2
471870,2
471871,2
471872,2
471873,2
471874,2
471875,2
471876,2
471877,2
471878,2
471879,2
471880,2
471881,2
471882,2
471883,2
471884,2
471885,2
471886,2
471887,2
471888,2
471889,2
471890,2
471891,2
471892,2
471893,2
471894,2
471895,2
471896,2
471897,2
471898,2
471899,2
471900,2
471901,2
471902,2
471903,2
471904,2
471905,2
471906,2
471907,2
471908,2
471909,2
471910,2
471911,2
471912,2
471913,2
471914,2
471915,2
471916,2
471917,2
471918,2
471919,2
471920,2
471921,2
471922,2
471923,2
471924,2
471925,2
471926,2
471927,2
471928,2
471929,2
471930,2
471931,2
471932,2
471933,2
471934,2
471935,2
471936,2
471937,2
471938,2
471939,2
471940,2
471941,2
471942,2
471943,2
471944,2
471945,2
471946,2
471947,2
471948,2
471949,2
471950,2
471951,2
471952,2
471953,2
471954,2
471955,2
471956,2
471957,2
471958,2
471959,2
471960,2
471961,2
471962,2
471963,2
471964,2
471965,2
471966,2
471967,2
471968,2
471969,2
471970,2
471971,2
471972,2
471973,2
471974,2
471975,2
471976,2
471977,2
471978,2
471979,2
471980,2
471981,2
471982,2
471983,2
471984,2
471985,2
471986,2
471987,2
471988,2
471989,2
471990,2
471991,2
471992,2
471993,2
471994,2
471995,2
471996,2
471997,2
471998,2
471999,2
472000,2
472001,2
472002,2
472003,2
472004,2
472005,2
472006,2
472007,2
472008,2
472009,2
472010,2
472011,2
472012,2
472013,2
472014,2
472015,2
472016,2
472017,2
472018,2
472019,2
472020,2
472021,2
472022,2
472023,2
472024,2
472025,2
472026,2
472027,2
472028,2
472029,2
472030,2
472031,2
472032,2
472033,2
472034,2
472035,2
472036,2
472037,2
472038,2
472039,2
472040,2
472041,2
472042,2
472043,2
472044,2
472045,2
472046,2
472047,2
472048,2
472049,2
472050,2
472051,2
472052,2
472053,2
472054,2
472055,2
472056,2
472057,2
472058,2
472059,2
472060,2
472061,2
472062,2
472063,2
472064,2
472065,2
472066,2
472067,2
472068,2
472069,2
472070,2
472071,2
472072,2
472073,2
472074,2
472075,2
472076,2
472077,2
472078,2
472079,2
472080,2
472081,2
472082,2
472083,2
472084,2
472085,2
472086,2
472087,2
472088,2
472089,2
472090,2
472091,2
472092,2
472093,2
472094,2
472095,2
472096,2
472097,2
472098,2
472099,2
472100,2
472101,2
472102,2
472103,2
472104,2
472105,2
472106,2
472107,2
472108,2
472109,2
472110,2
472111,2
472112,2
472113,2
472114,2
472115,2
472116,2
472117,2
472118,2
472119,2
472120,2
472121,2
472122,2
472123,2
472124,2
472125,2
472126,2
472127,2
472128,2
472129,2
472130,2
472131,2
472132,2
472133,2
472134,2
472135,2
472136,2
472137,2
472138,2
472139,2
472140,2
472141,2
472142,2
472143,2
472144,2
472145,2
472146,2
472147,2
472148,2
472149,2
472150,2
472151,2
472152,2
472153,2
472154,2
472155,2
472156,2
472157,2
472158,2
472159,2
472160,2
472161,2
472162,2
472163,2
472164,2
472165,2
472166,2
472167,2
472168,2
472169,2
472170,2
472171,2
472172,2
472173,2
472174,2
472175,2
472176,2
472177,2
472178,2
472179,2
472180,2
472181,2
472182,2
472183,2
472184,2
472185,2
472186,2
472187,2
472188,2
472189,2
472190,2
472191,2
472192,2
472193,2
472194,2
472195,2
472196,2
472197,2
472198,2
472199,2
472200,2
472201,2
472202,2
472203,2
472204,2
472205,2
472206,2
472207,2
472208,2
472209,2
472210,2
472211,2
472212,2
472213,2
472214,2
472215,2
472216,2
472217,2
472218,2
472219,2
472220,2
472221,2
472222,2
472223,2
472224,2
472225,2
472226,2
472227,2
472228,2
472229,2
472230,2
472231,2
472232,2
472233,2
472234,2
472235,2
472236,2
472237,2
472238,2
472239,2
472240,2
472241,2
472242,2
472243,2
472244,2
472245,2
472246,2
472247,2
472248,2
472249,2
472250,2
472251,2
472252,2
472253,2
472254,2
472255,2
472256,2
472257,2
472258,2
472259,2
472260,2
472261,2
472262,2
472263,2
472264,2
472265,2
472266,2
472267,2
472268,2
472269,2
472270,2
472271,2
472272,2
472273,2
472274,2
472275,2
472276,2
472277,2
472278,2
472279,2
472280,2
472281,2
472282,2
472283,2
472284,2
472285,2
472286,2
472287,2
472288,2
472289,2
472290,2
472291,2
472292,2
472293,2
472294,2
472295,2
472296,2
472297,2
472298,2
472299,2
472300,2
472301,2
472302,2
472303,2
472304,2
472305,2
472306,2
472307,2
472308,2
472309,2
472310,2
472311,2
472312,2
472313,2
472314,2
472315,2
472316,2
472317,2
472318,2
472319,2
472320,2
472321,2
472322,2
472323,2
472324,2
472325,2
472326,2
472327,2
472328,2
472329,2
472330,2
472331,2
472332,2
472333,2
472334,2
472335,2
472336,2
472337,2
472338,2
472339,2
472340,2
472341,2
472342,2
472343,2
472344,2
472345,2
472346,2
472347,2
472348,2
472349,2
472350,2
472351,2
472352,2
472353,2
472354,2
472355,2
472356,2
472357,2
472358,2
472359,2
472360,2
472361,2
472362,2
472363,2
472364,2
472365,2
472366,2
472367,2
472368,2
472369,2
472370,2
472371,2
472372,2
472373,2
472374,2
472375,2
472376,2
472377,2
472378,2
472379,2
472380,2
472381,2
472382,2
472383,2
472384,2
472385,2
472386,2
472387,2
472388,2
472389,2
472390,2
472391,2
472392,2
472393,2
472394,2
472395,2
472396,2
472397,2
472398,2
472399,2
472400,2
472401,2
472402,2
472403,2
472404,2
472405,2
472406,2
472407,2
472408,2
472409,2
472410,2
472411,2
472412,2
472413,2
472414,2
472415,2
472416,2
472417,2
472418,2
472419,2
472420,2
472421,2
472422,2
472423,2
472424,2
472425,2
472426,2
472427,2
472428,2
472429,2
472430,2
472431,2
472432,2
472433,2
472434,2
472435,2
472436,2
472437,2
472438,2
472439,2
472440,2
472441,2
472442,2
472443,2
472444,2
472445,2
472446,2
472447,2
472448,2
472449,2
472450,2
472451,2
472452,2
472453,2
472454,2
472455,2
472456,2
472457,2
472458,2
472459,2
472460,2
472461,2
472462,2
472463,2
472464,2
472465,2
472466,2
472467,2
472468,2
472469,2
472470,2
472471,2
472472,2
472473,2
472474,2
472475,2
472476,2
472477,2
472478,2
472479,2
472480,2
472481,2
472482,2
472483,2
472484,2
472485,2
472486,2
472487,2
472488,2
472489,2
472490,2
472491,2
472492,2
472493,2
472494,2
472495,2
472496,2
472497,2
472498,2
472499,2
472500,2
472501,2
472502,2
472503,2
472504,2
472505,2
472506,2
472507,2
472508,2
472509,2
472510,2
472511,2
472512,2
472513,2
472514,2
472515,2
472516,2
472517,2
472518,2
472519,2
472520,2
472521,2
472522,2
472523,2
472524,2
472525,2
472526,2
472527,2
472528,2
472529,2
472530,2
472531,2
472532,2
472533,2
472534,2
472535,2
472536,2
472537,2
472538,2
472539,2
472540,2
472541,2
472542,2
472543,2
472544,2
472545,2
472546,2
472547,2
472548,2
472549,2
472550,2
472551,2
472552,2
472553,2
472554,2
472555,2
472556,2
472557,2
472558,2
472559,2
472560,2
472561,2
472562,2
472563,2
472564,2
472565,2
472566,2
472567,2
472568,2
472569,2
472570,2
472571,2
472572,2
472573,2
472574,2
472575,2
472576,2
472577,2
472578,2
472579,2
472580,2
472581,2
472582,2
472583,2
472584,2
472585,2
472586,2
472587,2
472588,2
472589,2
472590,2
472591,2
472592,2
472593,2
472594,2
472595,2
472596,2
472597,2
472598,2
472599,2
472600,2
472601,2
472602,2
472603,2
472604,2
472605,2
472606,2
472607,2
472608,2
472609,2
472610,2
472611,2
472612,2
472613,2
472614,2
472615,2
472616,2
472617,2
472618,2
472619,2
472620,2
472621,2
472622,2
472623,2
472624,2
472625,2
472626,2
472627,2
472628,2
472629,2
472630,2
472631,2
472632,2
472633,2
472634,2
472635,2
472636,2
472637,2
472638,2
472639,2
472640,2
472641,2
472642,2
472643,2
472644,2
472645,2
472646,2
472647,2
472648,2
472649,2
472650,2
472651,2
472652,2
472653,2
472654,2
472655,2
472656,2
472657,2
472658,2
472659,2
472660,2
472661,2
472662,2
472663,2
472664,2
472665,2
472666,2
472667,2
472668,2
472669,2
472670,2
472671,2
472672,2
472673,2
472674,2
472675,2
472676,2
472677,2
472678,2
472679,2
472680,2
472681,2
472682,2
472683,2
472684,2
472685,2
472686,2
472687,2
472688,2
472689,2
472690,2
472691,2
472692,2
472693,2
472694,2
472695,2
472696,2
472697,2
472698,2
472699,2
472700,2
472701,2
472702,2
472703,2
472704,2
472705,2
472706,2
472707,2
472708,2
472709,2
472710,2
472711,2
472712,2
472713,2
472714,2
472715,2
472716,2
472717,2
472718,2
472719,2
472720,2
472721,2
472722,2
472723,2
472724,2
472725,2
472726,2
472727,2
472728,2
472729,2
472730,2
472731,2
472732,2
472733,2
472734,2
472735,2
472736,2
472737,2
472738,2
472739,2
472740,2
472741,2
472742,2
472743,2
472744,2
472745,2
472746,2
472747,2
472748,2
472749,2
472750,2
472751,2
472752,2
472753,2
472754,2
472755,2
472756,2
472757,2
472758,2
472759,2
472760,2
472761,2
472762,2
472763,2
472764,2
472765,2
472766,2
472767,2
472768,2
472769,2
472770,2
472771,2
472772,2
472773,2
472774,2
472775,2
472776,2
472777,2
472778,2
472779,2
472780,2
472781,2
472782,2
472783,2
472784,2
472785,2
472786,2
472787,2
472788,2
472789,2
472790,2
472791,2
472792,2
472793,2
472794,2
472795,2
472796,2
472797,2
472798,2
472799,2
472800,2
472801,2
472802,2
472803,2
472804,2
472805,2
472806,2
472807,2
472808,2
472809,2
472810,2
472811,2
472812,2
472813,2
472814,2
472815,2
472816,2
472817,2
472818,2
472819,2
472820,2
472821,2
472822,2
472823,2
472824,2
472825,2
472826,2
472827,2
472828,2
472829,2
472830,2
472831,2
472832,2
472833,2
472834,2
472835,2
472836,2
472837,2
472838,2
472839,2
472840,2
472841,2
472842,2
472843,2
472844,2
472845,2
472846,2
472847,2
472848,2
472849,2
472850,2
472851,2
472852,2
472853,2
472854,2
472855,2
472856,2
472857,2
472858,2
472859,2
472860,2
472861,2
472862,2
472863,2
472864,2
472865,2
472866,2
472867,2
472868,2
472869,2
472870,2
472871,2
472872,2
472873,2
472874,2
472875,2
472876,2
472877,2
472878,2
472879,2
472880,2
472881,2
472882,2
472883,2
472884,2
472885,2
472886,2
472887,2
472888,2
472889,2
472890,2
472891,2
472892,2
472893,2
472894,2
472895,2
472896,2
472897,2
472898,2
472899,2
472900,2
472901,2
472902,2
472903,2
472904,2
472905,2
472906,2
472907,2
472908,2
472909,2
472910,2
472911,2
472912,2
472913,2
472914,2
472915,2
472916,2
472917,2
472918,2
472919,2
472920,2
472921,2
472922,2
472923,2
472924,2
472925,2
472926,2
472927,2
472928,2
472929,2
472930,2
472931,2
472932,2
472933,2
472934,2
472935,2
472936,2
472937,2
472938,2
472939,2
472940,2
472941,2
472942,2
472943,2
472944,2
472945,2
472946,2
472947,2
472948,2
472949,2
472950,2
472951,2
472952,2
472953,2
472954,2
472955,2
472956,2
472957,2
472958,2
472959,2
472960,2
472961,2
472962,2
472963,2
472964,2
472965,2
472966,2
472967,2
472968,2
472969,2
472970,2
472971,2
472972,2
472973,2
472974,2
472975,2
472976,2
472977,2
472978,2
472979,2
472980,2
472981,2
472982,2
472983,2
472984,2
472985,2
472986,2
472987,2
472988,2
472989,2
472990,2
472991,2
472992,2
472993,2
472994,2
472995,2
472996,2
472997,2
472998,2
472999,2
473000,2
473001,2
473002,2
473003,2
473004,2
473005,2
473006,2
473007,2
473008,2
473009,2
473010,2
473011,2
473012,2
473013,2
473014,2
473015,2
473016,2
473017,2
473018,2
473019,2
473020,2
473021,2
473022,2
473023,2
473024,2
473025,2
473026,2
473027,2
473028,2
473029,2
473030,2
473031,2
473032,2
473033,2
473034,2
473035,2
473036,2
473037,2
473038,2
473039,2
473040,2
473041,2
473042,2
473043,2
473044,2
473045,2
473046,2
473047,2
473048,2
473049,2
473050,2
473051,2
473052,2
473053,2
473054,2
473055,2
473056,2
473057,2
473058,2
473059,2
473060,2
473061,2
473062,2
473063,2
473064,2
473065,2
473066,2
473067,2
473068,2
473069,2
473070,2
473071,2
473072,2
473073,2
473074,2
473075,2
473076,2
473077,2
473078,2
473079,2
473080,2
473081,2
473082,2
473083,2
473084,2
473085,2
473086,2
473087,2
473088,2
473089,2
473090,2
473091,2
473092,2
473093,2
473094,2
473095,2
473096,2
473097,2
473098,2
473099,2
473100,2
473101,2
473102,2
473103,2
473104,2
473105,2
473106,2
473107,2
473108,2
473109,2
473110,2
473111,2
473112,2
473113,2
473114,2
473115,2
473116,2
473117,2
473118,2
473119,2
473120,2
473121,2
473122,2
473123,2
473124,2
473125,2
473126,2
473127,2
473128,2
473129,2
473130,2
473131,2
473132,2
473133,2
473134,2
473135,2
473136,2
473137,2
473138,2
473139,2
473140,2
473141,2
473142,2
473143,2
473144,2
473145,2
473146,2
473147,2
473148,2
473149,2
473150,2
473151,2
473152,2
473153,2
473154,2
473155,2
473156,2
473157,2
473158,2
473159,2
473160,2
473161,2
473162,2
473163,2
473164,2
473165,2
473166,2
473167,2
473168,2
473169,2
473170,2
473171,2
473172,2
473173,2
473174,2
473175,2
473176,2
473177,2
473178,2
473179,2
473180,2
473181,2
473182,2
473183,2
473184,2
473185,2
473186,2
473187,2
473188,2
473189,2
473190,2
473191,2
473192,2
473193,2
473194,2
473195,2
473196,2
473197,2
473198,2
473199,2
473200,2
473201,2
473202,2
473203,2
473204,2
473205,2
473206,2
473207,2
473208,2
473209,2
473210,2
473211,2
473212,2
473213,2
473214,2
473215,2
473216,2
473217,2
473218,2
473219,2
473220,2
473221,2
473222,2
473223,2
473224,2
473225,2
473226,2
473227,2
473228,2
473229,2
473230,2
473231,2
473232,2
473233,2
473234,2
473235,2
473236,2
473237,2
473238,2
473239,2
473240,2
473241,2
473242,2
473243,2
473244,2
473245,2
473246,2
473247,2
473248,2
473249,2
473250,2
473251,2
473252,2
473253,2
473254,2
473255,2
473256,2
473257,2
473258,2
473259,2
473260,2
473261,2
473262,2
473263,2
473264,2
473265,2
473266,2
473267,2
473268,2
473269,2
473270,2
473271,2
473272,2
473273,2
473274,2
473275,2
473276,2
473277,2
473278,2
473279,2
473280,2
473281,2
473282,2
473283,2
473284,2
473285,2
473286,2
473287,2
473288,2
473289,2
473290,2
473291,2
473292,2
473293,2
473294,2
473295,2
473296,2
473297,2
473298,2
473299,2
473300,2
473301,2
473302,2
473303,2
473304,2
473305,2
473306,2
473307,2
473308,2
473309,2
473310,2
473311,2
473312,2
473313,2
473314,2
473315,2
473316,2
473317,2
473318,2
473319,2
473320,2
473321,2
473322,2
473323,2
473324,2
473325,2
473326,2
473327,2
473328,2
473329,2
473330,2
473331,2
473332,2
473333,2
473334,2
473335,2
473336,2
473337,2
473338,2
473339,2
473340,2
473341,2
473342,2
473343,2
473344,2
473345,2
473346,2
473347,2
473348,2
473349,2
473350,2
473351,2
473352,2
473353,2
473354,2
473355,2
473356,2
473357,2
473358,2
473359,2
473360,2
473361,2
473362,2
473363,2
473364,2
473365,2
473366,2
473367,2
473368,2
473369,2
473370,2
473371,2
473372,2
473373,2
473374,2
473375,2
473376,2
473377,2
473378,2
473379,2
473380,2
473381,2
473382,2
473383,2
473384,2
473385,2
473386,2
473387,2
473388,2
473389,2
473390,2
473391,2
473392,2
473393,2
473394,2
473395,2
473396,2
473397,2
473398,2
473399,2
473400,2
473401,2
473402,2
473403,2
473404,2
473405,2
473406,2
473407,2
473408,2
473409,2
473410,2
473411,2
473412,2
473413,2
473414,2
473415,2
473416,2
473417,2
473418,2
473419,2
473420,2
473421,2
473422,2
473423,2
473424,2
473425,2
473426,2
473427,2
473428,2
473429,2
473430,2
473431,2
473432,2
473433,2
473434,2
473435,2
473436,2
473437,2
473438,2
473439,2
473440,2
473441,2
473442,2
473443,2
473444,2
473445,2
473446,2
473447,2
473448,2
473449,2
473450,2
473451,2
473452,2
473453,2
473454,2
473455,2
473456,2
473457,2
473458,2
473459,2
473460,2
473461,2
473462,2
473463,2
473464,2
473465,2
473466,2
473467,2
473468,2
473469,2
473470,2
473471,2
473472,2
473473,2
473474,2
473475,2
473476,2
473477,2
473478,2
473479,2
473480,2
473481,2
473482,2
473483,2
473484,2
473485,2
473486,2
473487,2
473488,2
473489,2
473490,2
473491,2
473492,2
473493,2
473494,2
473495,2
473496,2
473497,2
473498,2
473499,2
473500,2
473501,2
473502,2
473503,2
473504,2
473505,2
473506,2
473507,2
473508,2
473509,2
473510,2
473511,2
473512,2
473513,2
473514,2
473515,2
473516,2
473517,2
473518,2
473519,2
473520,2
473521,2
473522,2
473523,2
473524,2
473525,2
473526,2
473527,2
473528,2
473529,2
473530,2
473531,2
473532,2
473533,2
473534,2
473535,2
473536,2
473537,2
473538,2
473539,2
473540,2
473541,2
473542,2
473543,2
473544,2
473545,2
473546,2
473547,2
473548,2
473549,2
473550,2
473551,2
473552,2
473553,2
473554,2
473555,2
473556,2
473557,2
473558,2
473559,2
473560,2
473561,2
473562,2
473563,2
473564,2
473565,2
473566,2
473567,2
473568,2
473569,2
473570,2
473571,2
473572,2
473573,2
473574,2
473575,2
473576,2
473577,2
473578,2
473579,2
473580,2
473581,2
473582,2
473583,2
473584,2
473585,2
473586,2
473587,2
473588,2
473589,2
473590,2
473591,2
473592,2
473593,2
473594,2
473595,2
473596,2
473597,2
473598,2
473599,2
473600,2
473601,2
473602,2
473603,2
473604,2
473605,2
473606,2
473607,2
473608,2
473609,2
473610,2
473611,2
473612,2
473613,2
473614,2
473615,2
473616,2
473617,2
473618,2
473619,2
473620,2
473621,2
473622,2
473623,2
473624,2
473625,2
473626,2
473627,2
473628,2
473629,2
473630,2
473631,2
473632,2
473633,2
473634,2
473635,2
473636,2
473637,2
473638,2
473639,2
473640,2
473641,2
473642,2
473643,2
473644,2
473645,2
473646,2
473647,2
473648,2
473649,2
473650,2
473651,2
473652,2
473653,2
473654,2
473655,2
473656,2
473657,2
473658,2
473659,2
473660,2
473661,2
473662,2
473663,2
473664,2
473665,2
473666,2
473667,2
473668,2
473669,2
473670,2
473671,2
473672,2
473673,2
473674,2
473675,2
473676,2
473677,2
473678,2
473679,2
473680,2
473681,2
473682,2
473683,2
473684,2
473685,2
473686,2
473687,2
473688,2
473689,2
473690,2
473691,2
473692,2
473693,2
473694,2
473695,2
473696,2
473697,2
473698,2
473699,2
473700,2
473701,2
473702,2
473703,2
473704,2
473705,2
473706,2
473707,2
473708,2
473709,2
473710,2
473711,2
473712,2
473713,2
473714,2
473715,2
473716,2
473717,2
473718,2
473719,2
473720,2
473721,2
473722,2
473723,2
473724,2
473725,2
473726,2
473727,2
473728,2
473729,2
473730,2
473731,2
473732,2
473733,2
473734,2
473735,2
473736,2
473737,2
473738,2
473739,2
473740,2
473741,2
473742,2
473743,2
473744,2
473745,2
473746,2
473747,2
473748,2
473749,2
473750,2
